executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,innerReductionFactor,maxBlockSize,processes,log_id,setup_time,run_time,number_iterations_p,number_iterations_U,init_linear_solve_p,linear_solve_p,init_linear_solve_U,linear_solve_U
CUDA,BiCGStab,BJ,60,1,0,uc2n512.localdomain,None,None,1,d530916d703c834b6d566711649288f1,4.521024,9.542796,4843.0,135.0,215349.0,1777714.0,2972964.0,4928812.0
CUDA,CG,BJ,45,1,0,uc2n512.localdomain,None,16,1,a65f39bc246faafe6b157316acbdbf72,2.377387,4.279848,5172.0,135.0,79148.0,647320.0,1642178.0,2380461.0
CUDA,CG,BJ,45,1,0,uc2n512.localdomain,None,8,1,28a8595917d3634788cefd3e6b55461d,2.374326,4.225073,5183.0,135.0,78677.0,651338.0,1637963.0,2327704.0
CUDA,CG,BJ,45,1,0,uc2n512.localdomain,None,2,1,bcad36496be1ff31a95c070acb85e682,2.390931,4.239694,5333.0,135.0,82283.0,656185.0,1634084.0,2319895.0
CUDA,CG,BJ,45,1,0,uc2n512.localdomain,None,4,1,762405a137523cd76ed28e78d36cf49e,2.367554,4.260899,5218.0,135.0,79159.0,648379.0,1644184.0,2359553.0
CUDA,CG,BJ,45,1,0,uc2n512.localdomain,None,1,1,ac6ec4ce3b84fd7dea1a99f38b0873b8,2.391921,4.367961,6075.0,135.0,80335.0,661120.0,1649427.0,2446379.0
CUDA,BiCGStab,ILU,45,1,0,uc2n512.localdomain,None,None,1,b925ea710d6b007d9ca5e82a9f96e0f0,2.639927,6.232166,1387.0,135.0,80800.0,657016.0,1892480.0,4132246.0
CUDA,BiCGStab,NoPrecond,45,1,0,uc2n512.localdomain,None,None,1,81e68c9830fc9bedfd5ceff38ddc0f46,2.439986,4.586754,4042.0,135.0,79729.0,649000.0,1711729.0,2699678.0
CUDA,CG,NoPrecond,45,1,0,uc2n512.localdomain,None,None,1,18e355b3bae01fd22311cd3ecdaae424,2.380348,4.368623,6261.0,135.0,80703.0,661171.0,1644844.0,2422496.0
CUDA,IR,NoPrecond,45,1,0,uc2n512.localdomain,0.1,None,1,a4f7c68f261d859b9c93494ada7f6527,2.418366,4.562006,93.0,135.0,80253.0,655186.0,1675685.0,2630675.0
CUDA,IR,NoPrecond,45,1,0,uc2n512.localdomain,0.01,None,1,11ef821ba19ae9e4c00ca4b48cb343bf,2.427602,4.501295,51.0,135.0,80266.0,650458.0,1685919.0,2578416.0
CUDA,IR,NoPrecond,45,1,0,uc2n512.localdomain,0.05,None,1,64afafd80c3f088ef47ec2f11d0b2009,2.403378,4.554694,75.0,135.0,80448.0,654385.0,1674315.0,2634503.0
CUDA,IR,NoPrecond,45,1,0,uc2n512.localdomain,0.001,None,1,5f0d0bf5adad3248cd41e7d7ce49e588,2.386238,4.504977,36.0,135.0,81639.0,670660.0,1650776.0,2545999.0
CUDA,CG,ILU,45,1,0,uc2n512.localdomain,None,None,1,6efd6cc48fde2eea65c6ae76f6c21203,2.530192,5.430747,1969.0,135.0,80913.0,660351.0,1783808.0,3387290.0
CUDA,BiCGStab,BJ,45,1,0,uc2n512.localdomain,None,None,1,3c331deb710a029c68857723c0a728a1,2.438083,4.58071,3595.0,135.0,79218.0,653284.0,1691475.0,2675554.0
